user_id,weight,gender,age,height,id
547,,M,41,,547
548,,F,41,,548
549,,F,37,,549
550,,M,51,,550
551,,M,21,,551
552,,M,54,,552
553,,M,46,,553
554,,F,50,,554
555,,M,27,,555
556,,F,46,,556
557,,F,54,,557
558,,M,26,,558
559,,F,41,,559
560,,F,37,,560
561,,M,27,,561
562,,F,47,,562
563,,M,38,,563
564,,F,43,,564
565,,F,50,,565
566,,F,24,,566
567,,F,55,,567
568,,F,35,,568
569,,M,22,,569
570,,F,51,,570
571,,F,36,,571
572,,F,21,,572
573,,F,37,,573
574,,F,35,,574
575,,M,47,,575
576,,M,28,,576
577,,F,47,,577
578,,M,22,,578
579,,M,24,,579
580,,F,23,,580
581,,M,33,,581
582,,F,24,,582
583,,M,38,,583
584,,M,53,,584
585,,F,42,,585
586,,F,55,,586
587,,F,29,,587
588,,M,33,,588
589,,F,30,,589
590,,F,53,,590
591,,M,19,,591
592,,F,48,,592
593,,M,48,,593
594,,M,44,,594
595,,F,54,,595
596,,F,47,,596
597,,M,30,,597
598,,M,51,,598
599,,F,19,,599
600,,F,23,,600
601,,M,28,,601
602,,M,20,,602
603,,F,54,,603
604,,F,24,,604
605,,M,26,,605
606,,F,30,,606
607,,M,47,,607
608,,F,35,,608
609,,M,22,,609
610,,F,41,,610
611,,F,41,,611
612,,F,23,,612
613,,M,41,,613
614,,F,38,,614
615,,M,42,,615
616,,F,40,,616
617,,F,31,,617
618,,M,36,,618
619,,M,28,,619
620,,M,31,,620
621,,M,34,,621
622,,F,37,,622
623,,M,31,,623
624,,M,44,,624
625,,M,23,,625
626,,M,38,,626
627,,F,29,,627
628,,F,54,,628
629,,F,50,,629
630,,M,38,,630
631,,F,42,,631
632,,F,30,,632
633,,M,38,,633
634,,M,35,,634
635,,M,55,,635
636,,F,39,,636
637,,M,30,,637
638,,M,55,,638
639,,F,52,,639
640,,F,52,,640
641,,M,36,,641
642,,M,45,,642
643,,F,38,,643
644,,M,54,,644
645,,M,39,,645
646,,M,21,,646
647,,F,36,,647
648,,F,31,,648
649,,M,43,,649
650,,F,33,,650
651,,F,47,,651
652,,F,55,,652
653,,F,48,,653
654,,M,22,,654
655,,F,22,,655
656,,F,47,,656
657,,F,19,,657
658,,M,44,,658
659,,F,31,,659
660,,M,39,,660
661,,M,35,,661
662,,M,30,,662
663,,F,45,,663
664,,M,54,,664
665,,F,32,,665
666,,F,37,,666
667,,M,37,,667
668,,F,25,,668
669,,F,25,,669
670,,M,41,,670
671,,F,40,,671
672,,F,30,,672
673,,F,37,,673
674,,F,38,,674
675,,F,34,,675
676,,F,49,,676
677,,F,55,,677
678,,M,44,,678
679,,F,50,,679
680,,F,48,,680
681,,M,42,,681
682,,F,28,,682
683,,F,21,,683
684,,M,44,,684
685,,M,30,,685
686,,M,36,,686
687,,F,25,,687
688,,F,28,,688
689,,M,32,,689
690,,F,27,,690
691,,F,23,,691
692,,F,30,,692
693,,M,42,,693
694,,M,24,,694
695,,M,46,,695
696,,M,51,,696
697,,F,39,,697
698,,M,28,,698
699,,F,53,,699
700,,F,26,,700
701,,F,45,,701
702,,M,30,,702
703,,M,19,,703
704,,F,48,,704
705,,F,51,,705
706,,M,31,,706
707,,M,24,,707
708,,M,54,,708
709,,M,25,,709
710,,M,33,,710
711,,F,46,,711
712,,F,28,,712
713,,F,48,,713
714,,F,33,,714
715,,F,43,,715
716,,F,29,,716
717,,F,24,,717
718,,F,54,,718
719,,M,24,,719
720,,M,54,,720
721,,F,47,,721
722,,M,43,,722
723,,F,33,,723
724,,M,55,,724
725,,F,25,,725
726,,M,30,,726
727,,F,51,,727
728,,F,33,,728
729,,M,32,,729
730,,M,19,,730
731,,M,27,,731
732,,F,21,,732
733,,F,38,,733
734,,F,44,,734
735,,F,26,,735
736,,M,34,,736
737,,M,20,,737
738,,M,40,,738
739,,F,55,,739
740,,F,19,,740
741,,M,50,,741
742,,M,30,,742
743,,M,26,,743
744,,M,41,,744
745,,F,49,,745
746,,F,20,,746
747,,F,42,,747
748,,F,33,,748
749,,F,43,,749
750,,F,38,,750
751,,M,34,,751
752,,F,47,,752
753,,M,49,,753
754,,F,28,,754
755,,F,25,,755
756,,M,46,,756
757,,F,24,,757
758,,M,47,,758
759,,M,33,,759
760,,M,47,,760
761,,M,27,,761
762,,M,24,,762
763,,M,32,,763
764,,M,27,,764
765,,M,36,,765
766,,M,54,,766
767,,M,40,,767
768,,F,38,,768
769,,M,48,,769
770,,M,46,,770
771,,F,23,,771
772,,F,41,,772
773,,M,40,,773
774,,F,28,,774
775,,M,22,,775
776,,F,30,,776
777,,F,23,,777
778,,M,20,,778
779,,M,33,,779
780,,M,28,,780
781,,F,50,,781
782,,M,29,,782
783,,F,27,,783
784,,F,55,,784
785,,F,24,,785
786,,F,46,,786
787,,F,32,,787
788,,F,37,,788
789,,M,19,,789
790,,M,55,,790
791,,F,21,,791
792,,M,54,,792
793,,M,24,,793
794,,M,35,,794
795,,F,25,,795
796,,M,35,,796
797,,F,52,,797
798,,F,42,,798
799,,F,38,,799
800,,F,24,,800
801,,M,29,,801
802,,M,28,,802
803,,F,41,,803
804,,F,49,,804
805,,M,21,,805
806,,F,35,,806
807,,F,44,,807
808,,F,23,,808
809,,M,50,,809
810,,M,35,,810
811,,M,36,,811
812,,F,31,,812
813,,M,20,,813
814,,M,41,,814
815,,F,36,,815
816,,M,41,,816
817,,F,44,,817
818,,F,37,,818
819,,F,46,,819
820,,F,22,,820
821,,M,36,,821
822,,M,49,,822
823,,F,48,,823
824,,M,42,,824
825,,M,28,,825
826,,M,37,,826
827,,F,41,,827
828,,F,49,,828
829,,F,24,,829
830,,M,36,,830
831,,M,24,,831
832,,F,39,,832
833,,M,45,,833
834,,F,45,,834
835,,F,32,,835
836,,F,41,,836
837,,F,55,,837
838,,M,46,,838
839,,F,40,,839
840,,F,51,,840
841,,M,49,,841
842,,M,52,,842
843,,F,24,,843
844,,F,30,,844
845,,M,54,,845
846,,F,31,,846
847,,M,30,,847
848,,M,34,,848
849,,F,42,,849
850,,F,27,,850
851,,M,26,,851
852,,M,35,,852
853,,F,46,,853
854,,M,19,,854
855,,M,55,,855
856,,F,31,,856
857,,M,35,,857
858,,F,28,,858
859,,M,55,,859
860,,F,36,,860
861,,F,33,,861
862,,M,46,,862
863,,M,19,,863
864,,M,52,,864
865,,F,35,,865
866,,M,44,,866
867,,F,45,,867
868,,F,27,,868
869,,F,32,,869
870,,M,47,,870
871,,M,19,,871
872,,M,50,,872
873,,M,30,,873
874,,M,19,,874
875,,M,26,,875
876,,M,37,,876
877,,M,27,,877
878,,F,46,,878
879,,F,19,,879
880,,F,55,,880
881,,F,22,,881
882,,F,34,,882
883,,F,39,,883
884,,F,31,,884
885,,F,43,,885
886,,F,28,,886
887,,M,23,,887
888,,M,31,,888
889,,M,55,,889
890,,M,37,,890
891,,M,40,,891
892,,F,52,,892
893,,M,29,,893
894,,F,22,,894
895,,M,50,,895
896,,M,25,,896
897,,F,20,,897
898,,M,31,,898
899,,F,51,,899
900,,M,43,,900
901,,F,28,,901
902,,F,48,,902
903,,M,26,,903
904,,F,46,,904
905,,M,29,,905
906,,F,22,,906
907,,F,36,,907
908,,M,34,,908
909,,F,38,,909
910,,M,26,,910
911,,M,27,,911
912,,F,22,,912
913,,M,34,,913
914,,M,22,,914
915,,F,20,,915
916,,F,47,,916
917,,F,52,,917
918,,M,49,,918
919,,M,22,,919
920,,M,22,,920
921,,M,22,,921
922,,M,24,,922
923,,M,25,,923
924,,M,25,,924
925,,M,24,,925
926,,F,25,,926
927,,M,25,,927
928,,F,25,,928
929,,M,26,,929
930,,F,27,,930
931,,M,26,,931
932,,M,22,,932
933,,M,22,,933
934,,M,25,,934
935,,M,22,,935
936,,M,22,,936
937,,M,22,,937
938,,M,26,,938
939,,M,26,,939
940,,M,25,,940
941,,M,24,,941
942,,F,25,,942
943,,M,27,,943
944,,M,24,,944
945,,M,25,,945
946,,M,29,,946
947,,M,29,,947
948,,M,27,,948
949,,M,27,,949
950,,M,24,,950
951,,M,24,,951
952,,M,26,,952
953,,M,22,,953
954,,M,31,,954
955,,M,55,,955
956,,M,24,,956
957,,M,25,,957
958,,M,27,,958
959,,M,25,,959
960,,M,26,,960
961,,M,26,,961
962,,M,26,,962
963,,F,27,,963
964,,M,24,,964
965,,M,27,,965
966,,M,25,,966
967,,M,27,,967
968,,M,25,,968
969,,M,25,,969
970,,M,25,,970
971,,M,26,,971
972,,F,27,,972
973,,M,25,,973
974,,M,31,,974
975,,M,26,,975
976,,M,43,,976
977,,M,26,,977
978,,F,25,,978
979,,M,32,,979
980,,M,26,,980
981,58,M,31,163,981
982,58,M,25,162,982
983,,M,26,,983
984,,M,22,,984
985,,M,26,,985
986,53,M,22,170,986
987,,M,29,,987
988,51,M,24,165,988
989,52,M,26,160,989
990,,M,24,,990
991,53,M,22,170,991
992,54,F,28,170,992
993,51,M,24,160,993
994,51,M,44,160,994
995,54,F,23,170,995
996,54,M,34,170,996
997,,M,27,,997
998,52,M,34,165,998
999,52,M,46,165,999
1000,54,M,41,160,1000
1001,52,M,28,170,1001
1002,51,M,27,165,1002
1003,54,M,29,160,1003
1004,51,M,26,165,1004
1005,,M,24,,1005
1006,54,M,22,165,1006
1007,52,F,26,170,1007
1008,52,F,25,165,1008
1009,52,M,25,170,1009
1010,60,M,22,162,1010
1011,,M,21,,1011
1012,,F,55,,1012
1013,,F,49,,1013
1014,,M,23,,1014
1015,,F,37,,1015
1016,,F,55,,1016
1017,,F,49,,1017
1018,,F,20,,1018
1019,,F,55,,1019
1020,,F,55,,1020
1021,,F,44,,1021
1022,,F,24,,1022
1023,,M,41,,1023
1024,,F,44,,1024
1025,,F,43,,1025
1026,,F,31,,1026
1027,,M,26,,1027
1028,,M,53,,1028
1029,,M,27,,1029
1030,,M,23,,1030
1031,,M,28,,1031
1032,,F,45,,1032
1033,,F,40,,1033
1034,,M,37,,1034
1035,,F,32,,1035
1036,,F,23,,1036
1037,,M,54,,1037
1038,,F,47,,1038
1039,,M,26,,1039
1040,,M,47,,1040
1041,,M,47,,1041
1042,,F,19,,1042
1043,,M,36,,1043
1044,,M,47,,1044
1045,,M,55,,1045
1046,,F,28,,1046
1047,,F,23,,1047
1048,,M,48,,1048
1049,,F,53,,1049
1050,,M,51,,1050
1051,,M,28,,1051
1052,,M,20,,1052
1053,,M,44,,1053
1054,,F,54,,1054
1055,,F,35,,1055
1056,,F,46,,1056
1057,,M,39,,1057
1058,,F,47,,1058
1059,,M,20,,1059
1060,,F,25,,1060
1061,,M,46,,1061
1062,,M,41,,1062
1063,,F,23,,1063
1064,,M,26,,1064
1065,,F,53,,1065
1066,,F,39,,1066
1067,,M,27,,1067
1068,,M,40,,1068
1069,,F,38,,1069
1070,,F,44,,1070
1071,,F,49,,1071
1072,,M,29,,1072
1073,,M,41,,1073
1074,,F,22,,1074
1075,,M,20,,1075
1076,,F,47,,1076
1077,,M,46,,1077
1078,,F,38,,1078
1079,,M,20,,1079
1080,,M,29,,1080
1081,,F,28,,1081
1082,,M,55,,1082
1083,,F,21,,1083
1084,,F,21,,1084
1085,,M,46,,1085
1086,,M,40,,1086
1087,,F,46,,1087
1088,,M,22,,1088
1089,,M,29,,1089
1090,,M,44,,1090
1091,0,M,24,0,1091
1092,0,F,22,0,1092
1093,0,M,25,0,1093
1094,0,M,22,0,1094
1095,0,M,31,0,1095
1096,0,M,22,0,1096
1097,0,M,27,0,1097
1098,0,M,27,0,1098
1099,59,M,22,164,1099
1100,0,M,22,0,1100
1101,0,M,22,0,1101
1102,0,M,22,0,1102
1103,58,F,22,162,1103
1104,0,M,22,0,1104
1105,0,M,22,0,1105
1106,0,M,22,0,1106
1107,0,M,22,0,1107
1108,0,M,22,0,1108
1109,0,M,22,0,1109
1110,0,M,22,0,1110
1111,0,M,22,0,1111
1112,0,F,25,0,1112
1113,0,M,22,0,1113
1114,62,M,25,162,1114
1115,54,M,27,171,1115
1116,61,M,26,172,1116
1117,0,M,26,0,1117
1118,0,M,26,0,1118
1119,0,M,27,0,1119
1120,0,M,22,0,1120
1121,0,M,26,0,1121
1122,58,M,26,172,1122
1123,0,M,26,0,1123
1124,0,M,26,0,1124
1125,0,M,38,0,1125
1126,0,F,24,0,1126
1127,0,M,27,0,1127
1128,0,F,27,0,1128
1129,0,F,23,0,1129
1130,55,F,38,168,1130
1131,54,M,22,167,1131
1132,0,M,27,0,1132
1133,0,F,26,0,1133
1134,61,M,28,164,1134
1135,53,M,26,168,1135
1136,0,M,26,0,1136
1137,62,M,26,162,1137
1138,55,F,30,171,1138
1139,0,F,26,0,1139
1140,84,M,25,185,1140
1141,84,M,25,185,1141
1142,84,M,25,185,1142
1143,84,M,25,185,1143
1144,84,M,25,185,1144
1145,84,M,25,185,1145
1146,84,M,25,185,1146
1147,84,M,25,185,1147
1148,84,M,25,185,1148
1149,84,M,25,185,1149
1150,84,M,25,185,1150
1151,84,M,25,185,1151
1152,84,M,25,185,1152
1153,84,M,25,185,1153
1154,84,M,25,185,1154
1155,84,M,25,185,1155
1156,84,M,25,185,1156
1157,84,M,25,185,1157
1158,84,M,25,185,1158
1159,84,M,25,185,1159
1160,84,M,25,185,1160
1161,0,M,27,0,1161
1162,0,M,26,0,1162
1163,0,M,22,0,1163
1164,0,M,22,0,1164
1165,0,M,22,0,1165
1166,0,M,22,0,1166
1167,0,M,22,0,1167
1168,0,M,22,0,1168
1169,0,M,22,0,1169
1170,82,M,26,180,1170
1171,0,M,26,0,1171
1172,76,M,37,174,1172
1173,73,M,28,179,1173
1174,69,M,29,177,1174
1175,61,F,26,170,1175
1176,84,M,26,184,1176
1177,65,M,26,170,1177
1178,69,F,38,171,1178
1179,65,M,22,170,1179
1180,65,M,22,170,1180
1181,70,M,27,174,1181
1182,75,M,29,179,1182
1183,75,M,29,179,1183
1184,76,M,36,181,1184
1185,57,F,50,158,1185
1186,65,M,22,170,1186
1187,65,M,22,170,1187
1188,65,M,22,170,1188
1189,65,M,22,170,1189
1190,65,M,22,170,1190
1191,81,M,27,184,1191
1192,73,M,29,188,1192
1193,75,M,31,175,1193
1194,59,F,28,172,1194
1195,56,F,38,169,1195
1196,57,F,32,164,1196
1197,74,M,28,181,1197
1198,61,M,21,172,1198
1199,75,M,26,181,1199
1200,49,F,20,168,1200
1201,91,M,40,186,1201
1202,91,M,40,186,1202
1203,70,M,17,181,1203
1204,55,F,22,156,1204
1205,99,M,57,174,1205
1206,103,M,50,191,1206
1207,65,M,22,170,1207
1208,76,M,29,176,1208
1209,81,M,26,184,1209
1210,66,M,27,173,1210
1211,94,M,27,183,1211
1212,55,F,51,161,1212
1213,85,M,25,182,1213
1214,65,F,22,170,1214
1215,57,F,23,170,1215
1216,60,M,30,160,1216
1218,57,F,23,170,1218
1219,70,M,23,190,1219
1220,3,M,23,2,1220
1221,50,F,18,150,1221
1222,80,M,51,180,1222
